path,run1_sha256,current_sha256,identical
Database/Oringinal_data.xlsx,23f6b3a99cdb43dc578251400be3e0410f988017c3d12dfe34cb133370ca1523,23f6b3a99cdb43dc578251400be3e0410f988017c3d12dfe34cb133370ca1523,True
Database/X_320_clean_LR.csv,ee2b4a01bf7454859f012f88d524a05476d71555e262da2681c8ee78c1375888,ee2b4a01bf7454859f012f88d524a05476d71555e262da2681c8ee78c1375888,True
Database/y_after_clean.csv,fe501832103ea3d05e93e841a6be7a4309280c855b2df89754ce4b9cebafcc8d,fe501832103ea3d05e93e841a6be7a4309280c855b2df89754ce4b9cebafcc8d,True
Model_development/.ipynb_checkpoints/ESM_embedding_task-320-checkpoint.ipynb,a6b77e3f90a0af19215e0b9f3a4af551785507d55e52506856213a3d9efd698d,a6b77e3f90a0af19215e0b9f3a4af551785507d55e52506856213a3d9efd698d,True
Model_development/.ipynb_checkpoints/model_development_320_LR_s0-checkpoint.ipynb,ae4f77d1f70a474a9c47c1609fe05656bddd81c78ad3cf3fd5634c185a1f679a,ae4f77d1f70a474a9c47c1609fe05656bddd81c78ad3cf3fd5634c185a1f679a,True
Model_development/ESM_embedding_task-320.ipynb,a6b77e3f90a0af19215e0b9f3a4af551785507d55e52506856213a3d9efd698d,a6b77e3f90a0af19215e0b9f3a4af551785507d55e52506856213a3d9efd698d,True
Model_development/model_development_320_LR_s0.ipynb,ae4f77d1f70a474a9c47c1609fe05656bddd81c78ad3cf3fd5634c185a1f679a,ae4f77d1f70a474a9c47c1609fe05656bddd81c78ad3cf3fd5634c185a1f679a,True
README.md,f9b5b9761b9259a911bbc72e40e52c2c6bfaa599fa691d15b6b0b96c75c51b6e,f9b5b9761b9259a911bbc72e40e52c2c6bfaa599fa691d15b6b0b96c75c51b6e,True
Sequence of collagens/bovine1.txt,2e1bd77666e5c51155e1ecc2459a61bfd72eac60b51cc910eee36a78a9b857a7,2e1bd77666e5c51155e1ecc2459a61bfd72eac60b51cc910eee36a78a9b857a7,True
Sequence of collagens/bovine2.txt,86e4fd92212778e19889b925a9bfb559b827109a28de4539cf3fd80cd78d31dd,86e4fd92212778e19889b925a9bfb559b827109a28de4539cf3fd80cd78d31dd,True
Sequence of collagens/chicken1.txt,dd8dc9f4ec73633ddd3a600ceb30f4b287f5bbea11b50a0d703bb3b7433f83d8,dd8dc9f4ec73633ddd3a600ceb30f4b287f5bbea11b50a0d703bb3b7433f83d8,True
Sequence of collagens/chicken2.txt,d1774c3368de033a0dc266abb4a7d420a0a1f5a5dbd6fbab728ac0737a92d723,d1774c3368de033a0dc266abb4a7d420a0a1f5a5dbd6fbab728ac0737a92d723,True
Sequence of collagens/pig1.txt,b8d5fcbb4e18108358aa3d1ebbee64e4d1af53297515eb0ab048139d4eecfb35,b8d5fcbb4e18108358aa3d1ebbee64e4d1af53297515eb0ab048139d4eecfb35,True
Sequence of collagens/pig2.txt,1cc4d6b364521eb88c916618c5a59c7c72cb99c95a691c2a15fbd0f30bf93961,1cc4d6b364521eb88c916618c5a59c7c72cb99c95a691c2a15fbd0f30bf93961,True
Sequence of collagens/salmon1.txt,431fe4aa9ab760a3a5e9ad92c85936a54e71d532af55bd6c549bfda095009c3d,431fe4aa9ab760a3a5e9ad92c85936a54e71d532af55bd6c549bfda095009c3d,True
Sequence of collagens/salmon2.txt,65d9ce9ea498f2d1b583277d49d7909bb4d46841d2c62924a4af88e0df121d23,65d9ce9ea498f2d1b583277d49d7909bb4d46841d2c62924a4af88e0df121d23,True
Sequence of collagens/tilapia1.txt,3bdc5565a7aa0113f3b22d08353ab1cec77dd5dce92435bc991d8b3d346aba60,3bdc5565a7aa0113f3b22d08353ab1cec77dd5dce92435bc991d8b3d346aba60,True
Sequence of collagens/tilapia2.txt,4b3f0edb6e3e4d2a00e84e1314fb25a20440b70f7b4f55476b5d62d8cee15448,4b3f0edb6e3e4d2a00e84e1314fb25a20440b70f7b4f55476b5d62d8cee15448,True
self_function.py,e6b8aeb640895c214c8d497615a04970ff3593b34c1b7d3227dc48cd48ccd6ec,e6b8aeb640895c214c8d497615a04970ff3593b34c1b7d3227dc48cd48ccd6ec,True
